[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on build directory
[1m[92m   Compiling[0m anki_proto v0.0.0 (/Users/clairemao/anki/rslib/proto)
[1m[92m   Compiling[0m anki v0.0.0 (/Users/clairemao/anki/rslib)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 35.09s
[1m[92m     Running[0m unittests src/lib.rs (/var/folders/8t/32cckx0j3kz5qz7hzhzmss480000gn/T/cursor-sandbox-cache/af0a8d85874d5ef9a13f7d10352af82a/cargo-target/debug/deps/anki-796446915d16bd8a)

running 710 tests
test gre_atlas::domain::catalog::test::leaf_weights_sum_to_one_per_section ... ok
test gre_atlas::domain::catalog::test::nearest_topic_for_observed_tags ... ok
test gre_atlas::domain::catalog::test::parent_links_are_valid ... ok
test gre_atlas::domain::catalog::test::section_weights_sum_to_one ... ok
test gre_atlas::domain::catalog::test::seed_question_topics_exist_in_catalog ... ok
test gre_atlas::domain::catalog::test::topic_lookup_and_hierarchy ... ok
test gre_atlas::domain::coverage::test::child_tag_covers_ancestor_in_coverage ... ok
test gre_atlas::domain::coverage::test::empty_observations_have_zero_coverage ... ok
test gre_atlas::domain::coverage::test::exact_leaf_tag_covers_one_topic ... ok
test gre_atlas::domain::coverage::test::full_section_coverage ... ok
test gre_atlas::domain::coverage::test::parent_tag_covers_child_catalog_leaves ... ok
test gre_atlas::domain::coverage::test::section_breakdown_sums_weighted_contribution ... ok
test decks::tree::test::nested_counts_v3 ... ok
test gre_atlas::domain::coverage::test::seed_topics_partial_coverage ... ok
test gre_atlas::domain::coverage::test::weighted_coverage_uses_exam_weights ... ok
test decks::tree::test::wellformed ... ok
test gre_atlas::estimated_gre::test::maps_readiness_index_to_combined_score ... ok
test gre_atlas::estimated_gre::test::maps_readiness_index_to_section_score ... ok
test gre_atlas::estimated_gre::test::preliminary_estimate_when_readiness_abstains ... ok
test gre_atlas::estimated_gre::test::uses_readiness_interval_when_available ... ok
test gre_atlas::eval::test::deterministic_report_timestamp_uses_latest_prediction ... ok
test gre_atlas::eval::test::eval_report_is_deterministic_for_fixed_rows ... ok
test gre_atlas::eval::test::held_out_split_doc_documents_leakage_safety ... ok
test gre_atlas::eval::test::normal_mean_ci_is_deterministic ... ok
test gre_atlas::eval::test::prediction_distribution_bins_all_predictions ... ok
test gre_atlas::eval::test::markdown_includes_core_sections ... ok
test gre_atlas::memory_eval::test::brier_score_perfect_when_predictions_match ... ok
test gre_atlas::memory_eval::test::calibration_bins_cover_unit_interval ... ok
test gre_atlas::memory_eval::test::held_out_review_filter_is_deterministic ... ok
test gre_atlas::memory_eval::test::recall_outcome_treats_again_as_zero ... ok
test gre_atlas::performance_eval::test::confusion_matrix_counts_sum_to_test_attempts ... ok
test gre_atlas::memory_eval::test::predict_retrievability_uses_fsrs_history ... ok
test gre_atlas::performance_eval::test::evaluation_is_deterministic ... ok
test gre_atlas::performance_eval::test::held_out_filter_matches_readiness_pattern ... ok
test gre_atlas::performance_eval::test::insufficient_test_attempts_is_reported ... ok
test gre_atlas::performance_eval::test::precision_recall_f1_are_well_defined_on_mixed_test_set ... ok
test gre_atlas::performance_eval::test::standalone_markdown_documents_split_and_metrics ... ok
test gre_atlas::performance_eval::test::test_metrics_never_include_training_rows ... ok
test gre_atlas::performance_eval::test::wilson_ci_is_computed_on_held_out_accuracy ... ok
test gre_atlas::questions::ai_gen::test::confidence_threshold_is_documented_minimum ... ok
test gre_atlas::questions::ai_gen::test::gold_set_has_fifty_verified_questions ... ok
test gre_atlas::questions::ai_gen::test::keyword_retrieval_finds_matching_topic ... ok
test gre_atlas::questions::ai_gen::test::rejects_unknown_topic ... ok
test gre_atlas::questions::ai_gen::test::generation_records_source_attribution ... ok
test gre_atlas::questions::bank::test::exam_targets_cover_every_leaf ... ok
test findreplace::test::findreplace ... ok
test dbcheck::test::cards ... ok
test gre_atlas::questions::bank::test::ensure_exam_length_bank_tops_up_fresh_collection ... ok
test gre_atlas::questions::eval_pipeline::test::approves_a_grounded_unique_valid_question ... ok
test gre_atlas::questions::eval_pipeline::test::normalize_is_case_and_punctuation_insensitive ... ok
test gre_atlas::questions::eval_pipeline::test::rejects_answer_not_in_choices_as_hallucination ... ok
test gre_atlas::questions::eval_pipeline::test::rejects_near_duplicate ... ok
test gre_atlas::questions::eval_pipeline::test::rejects_ungrounded_claims_as_unsupported ... ok
test gre_atlas::questions::explanation::test::build_uses_template_when_ai_absent ... ok
test gre_atlas::questions::explanation::test::foundation_question_cites_practice_bank_not_ets ... ok
test gre_atlas::questions::explanation::test::generated_question_cites_ets_excerpt ... ok
test gre_atlas::questions::explanation::test::template_explanation_covers_every_choice_and_cites_source ... ok
test gre_atlas::questions::explanation::test::template_explanation_strips_meta_comment ... ok
test gre_atlas::questions::foundation::test::foundation_bank_is_valid ... ok
test gre_atlas::questions::foundation::test::foundation_bank_meets_minimum_counts ... ok
test gre_atlas::questions::bank::test::purge_invalid_questions_removes_bad_generated_rows ... ok
test gre_atlas::questions::foundation::test::foundation_covers_every_leaf_topic ... ok
test gre_atlas::questions::foundation::test::foundation_difficulty_distribution ... ok
test gre_atlas::dashboard::test::get_dashboard_returns_state_for_empty_collection ... ok
test gre_atlas::questions::generator::test::approved_ai_reply_is_used ... ok
test gre_atlas::questions::generator::test::disabled_ai_uses_offline_template ... ok
test gre_atlas::questions::generator::test::parses_json_wrapped_in_prose ... ok
test gre_atlas::questions::foundation::test::foundation_has_unique_ids_across_files ... ok
test gre_atlas::questions::llm::test::blank_api_key_is_treated_as_disabled ... ok
test gre_atlas::questions::llm::test::config_absent_without_api_key ... ok
test gre_atlas::questions::llm::test::config_present_with_api_key_uses_defaults ... ok
test gre_atlas::questions::llm::test::explicit_disable_overrides_api_key ... ok
test gre_atlas::questions::generator::test::hallucinated_ai_reply_falls_back_to_template ... ok
test gre_atlas::questions::generator::test::transport_error_falls_back_silently ... ok
test gre_atlas::eval::test::eval_report_from_collection_is_deterministic ... ok
test gre_atlas::demo::test::prepare_demo_seeds_deck_cards_and_practice ... ok
test gre_atlas::questions::bank::test::purge_invalid_questions_removes_rows_with_existing_attempts ... ok
test gre_atlas::questions::bank::test::open_purges_invalid_questions_with_attempts ... ok
test gre_atlas::questions::test::topic_prefix_matching ... ok
test gre_atlas::questions::variants::test::all_variant_drafts_include_correct_choice ... ok
test gre_atlas::readiness::test::memory_abstains_without_fsrs ... ok
test gre_atlas::readiness::test::performance_abstains_below_minimum_attempts ... ok
test gre_atlas::readiness::test::readiness_abstains_when_memory_and_performance_insufficient ... ok
test gre_atlas::readiness::test::readiness_abstains_without_sufficient_inputs ... ok
test gre_atlas::readiness::test::readiness_projects_score_when_evidence_is_sufficient ... ok
test gre_atlas::readiness::test::readiness_weights_sum_to_one ... ok
test gre_atlas::readiness::test::wilson_interval_is_bounded ... ok
test gre_atlas::questions::retrieval::test::all_methods_run_on_sample_question ... ok
test gre_atlas::questions::test::explain_answer_offline_has_citation_and_per_choice_reasoning ... ok
test gre_atlas::questions::test::generate_question_defaults_to_offline_template_when_ai_disabled ... ok
test gre_atlas::scores::test::get_scores_includes_evidence_summary_when_abstaining ... ok
test gre_atlas::scores::test::get_scores_abstains_readiness_with_sparse_data ... ok
test gre_atlas::signals::test::load_gre_atlas_signals_uses_cache_on_second_call ... ok
test gre_atlas::questions::test::generate_question_persists_attribution ... ok
test gre_atlas::scores::test::get_scores_readiness_with_practice_attempts_only ... ok
test gre_atlas::storage::sync_bundle::test::apply_attempt_without_session_in_bundle_creates_session_stub ... ok
test gre_atlas::storage::sync_bundle::test::server_filter_includes_stale_parents_for_incremental_attempt ... ok
test gre_atlas::storage::sync_bundle::test::bundle_export_includes_stale_session_for_new_attempt ... ok
test gre_atlas::storage::sync_bundle::test::bundle_merge_applies_session_before_attempt ... ok
test gre_atlas::storage::test::list_questions_deprioritizes_answered_questions ... ok
test gre_atlas::storage::test::list_questions_excludes_rejected_candidates ... ok
test gre_atlas::storage::test::list_questions_filters_by_topic_prefix ... ok
test gre_atlas::storage::test::migrates_legacy_brainlift_db_filename ... ok
test gre_atlas::storage::test::migrates_schema_v1_to_current ... ok
test gre_atlas::storage::test::migrates_schema_v3_to_v4_adds_attribution_columns ... ok
test gre_atlas::storage::sync_bundle::test::bundle_round_trip_preserves_question_attribution ... ok
test gre_atlas::storage::test::migrates_schema_v4_to_v5_adds_ai_metadata_columns_and_eval_table ... ok
test gre_atlas::storage::test::migration_is_idempotent_across_reopens ... ok
test gre_atlas::storage::test::seed_bank_is_valid_and_covers_every_leaf_topic ... ok
test gre_atlas::storage::test::records_and_counts_generation_eval ... ok
test gre_atlas::storage::test::record_attempt_does_not_touch_collection_revlog ... ok
test gre_atlas::storage::sync_bundle::test::apply_filtered_incremental_bundle_stubs_missing_session_and_question ... ok
test gre_atlas::study_plan::test::daily_practice_target_bootstraps_before_performance_unlocks ... ok
test gre_atlas::study_plan::test::daily_review_target_caps_due_cards ... ok
test gre_atlas::study_plan::test::dashboard_and_study_plan_share_candidate_metrics ... ok
test gre_atlas::study_plan::test::focus_topic_task_maps_factors_to_actions ... ok
test gre_atlas::storage::test::rejects_unknown_session_id ... ok
test gre_atlas::study_plan::test::study_plan_includes_low_memory_and_performance ... ok
test gre_atlas::study_plan::test::study_plan_ranks_uncovered_high_yield_first ... ok
test gre_atlas::study_plan::test::study_plan_skips_topics_on_track ... ok
test gre_atlas::storage::test::seeds_and_records_attempts ... ok
test gre_atlas::storage::test::stores_and_reads_ai_generation_metadata ... ok
test gre_atlas::storage::test::seeds_sample_gre_questions ... ok
test gre_atlas::study_plan::test::get_study_plan_returns_ranked_recommendations ... ok
test gre_atlas::sync::test::mark_synced_through_clears_pending_upload_count ... ok
test gre_atlas::sync::test::perform_sync_on_ankiweb_returns_unsupported_message ... ok
test gre_atlas::sync::test::pull_after_local_record_includes_change ... ok
test gre_atlas::sync::test::push_applies_remote_and_keeps_newer_on_conflict ... ok
test gre_atlas::sync::test::push_changes_without_question_row_creates_question_stub ... ok
test gre_atlas::sync::test::push_changes_without_session_row_creates_session_stub ... ok
test gre_atlas::sync::test::push_cross_device_id_collision_inserts_as_new_attempt ... ok
test gre_atlas::sync::test::push_rejects_older_remote_with_conflict ... ok
test gre_atlas::sync::test::push_skips_duplicate_identity_with_different_id ... ok
test gre_atlas::sync::test::bundle_sync_bidirectional_last_write_wins ... ok
test gre_atlas::sync::test::bundle_sync_desktop_to_mobile_preserves_attempts ... ok
test gre_atlas::sync::test::two_profile_roundtrip_preserves_attempts_without_fk_or_duplicate_sessions ... ok
test gre_atlas::sync_parity::test::bundle_sync_predictions_match_calibration_stats ... ok
test gre_atlas::sync_parity::test::outcome_resolution_marks_prediction_for_sync ... ok
test gre_atlas::sync_transport::test::ankiweb_endpoint_does_not_support_gre_atlas_sync ... ok
test gre_atlas::sync_transport::test::custom_endpoint_supports_gre_atlas_sync ... ok
test gre_atlas::sync_transport::test::download_posts_zstd_body_with_sync_header ... ok
test gre_atlas::sync_transport::test::download_request_body_is_zstd_json ... ok
test gre_atlas::sync_transport::test::upload_404_error_includes_self_hosted_hint ... ok
test gre_atlas::topic_details::test::covered_leaf_has_coverage_contribution ... ok
test gre_atlas::topic_details::test::memory_and_performance_contributions_scale_with_evidence ... ok
test image_occlusion::imageocclusion::test_get_image_cloze_data ... ok
test import_export::gather::test::should_err_if_note_has_invalid_id ... ok
test import_export::gather::test::should_gather_valid_notes ... ok
test import_export::package::apkg::import::decks::test::day_limits_should_carry_over_correctly ... ok
test import_export::package::apkg::import::decks::test::parents ... ok
test gre_atlas::sync_parity::test::bundle_sync_sidecar_metrics_match_after_desktop_to_mobile ... ok
test import_export::package::apkg::import::notes::test::should_add_note_with_new_id_if_guid_is_unique_and_id_is_not ... ok
test import_export::package::apkg::import::notes::test::should_add_note_with_remapped_media_reference_in_field_if_in_media_map ... ok
test import_export::package::apkg::import::notes::test::should_add_note_with_remapped_notetype_if_in_notetype_map ... ok
test import_export::package::apkg::import::notes::test::should_add_remapped_notetype_if_schema_has_changed_and_reuse_it_subsequently ... ok
test import_export::package::apkg::import::notes::test::should_combine_field_ords_maps ... ok
test import_export::package::apkg::import::notes::test::should_ignore_note_if_guid_already_exists_and_notetype_is_remapped ... ok
test import_export::package::apkg::import::notes::test::should_ignore_note_if_guid_already_exists_with_different_notetype ... ok
test import_export::package::apkg::import::notes::test::should_import_new_notetype ... ok
test import_export::package::apkg::import::notes::test::should_merge_conflicting_notetype_even_without_original_id ... ok
test import_export::package::apkg::import::notes::test::should_merge_notetype_duplicates_from_previous_imports ... ok
test import_export::package::apkg::import::notes::test::should_merge_notetype_fields ... ok
test import_export::package::apkg::import::notes::test::should_merge_notetype_templates ... ok
test import_export::package::apkg::import::notes::test::should_not_update_existing_notetype_with_newer_mtime_and_matching_schema ... ok
test import_export::package::apkg::import::notes::test::should_rename_field_with_matching_id_without_schema_change ... ok
test import_export::package::apkg::import::notes::test::should_skip_note_if_guid_already_exists_with_newer_mtime ... ok
test import_export::package::apkg::import::notes::test::should_update_existing_notetype_with_older_mtime_and_matching_schema ... ok
test import_export::package::apkg::import::notes::test::should_update_note_if_guid_already_exists_with_different_id ... ok
test import_export::package::apkg::import::notes::test::reimport_with_merge_enabled_should_handle_duplicates ... ok
test import_export::package::colpkg::export::test::media_file_writing ... ok
test gre_atlas::sync_parity::test::divergent_collections_sidecar_matches_collection_differs ... ok
test import_export::package::media::test::normalization ... ok
test import_export::service::tests::export_anki_package_propagates_error_for_invalid_path ... ok
test import_export::package::apkg::tests::roundtrip ... ok
test import_export::service::tests::export_card_csv_service_propagates_error_for_invalid_path ... ok
test import_export::package::colpkg::tests::roundtrip ... ok
test import_export::service::tests::export_limit_card_ids_becomes_card_id_search ... ok
test import_export::service::tests::export_limit_deck_id_becomes_deck_id_with_children ... ok
test import_export::service::tests::export_limit_none_becomes_whole_collection ... ok
test import_export::service::tests::export_limit_note_ids_becomes_note_id_search ... ok
test import_export::service::tests::export_card_csv_service_returns_uint32_count ... ok
test import_export::service::tests::export_note_csv_service_propagates_error_for_invalid_path ... ok
test import_export::service::tests::export_note_csv_service_returns_uint32_count ... ok
test import_export::service::tests::get_import_anki_package_presets_returns_collection_defaults ... ok
test import_export::service::tests::import_anki_package_propagates_error_for_missing_file ... ok
test import_export::service::tests::import_csv_propagates_error_for_missing_file ... ok
test import_export::service::tests::import_csv_succeeds_with_valid_csv_file ... ok
test import_export::service::tests::export_anki_package_succeeds_with_empty_collection ... ok
test import_export::service::tests::import_json_file_propagates_error_for_missing_file ... ok
test import_export::service::tests::import_json_file_succeeds_with_minimal_valid_json ... ok
test import_export::service::tests::import_json_string_propagates_error_for_invalid_json ... ok
test import_export::service::tests::op_output_converts_to_import_response_with_changes_and_log ... ok
test import_export::service::tests::import_json_string_succeeds_with_minimal_valid_json ... ok
test import_export::text::csv::export::tests::export_card_csv_empty_collection_still_writes_header ... ok
test import_export::text::csv::export::tests::export_card_csv_filters_by_deck ... ok
test import_export::service::tests::import_anki_package_succeeds_with_valid_apkg_fixture ... ok
test import_export::text::csv::export::tests::export_card_csv_front_and_back_in_correct_columns ... ok
test import_export::text::csv::export::tests::export_card_csv_preserves_html_when_with_html_true ... ok
test import_export::text::csv::export::tests::export_card_csv_html_false_writes_html_false_in_header ... ok
test import_export::text::csv::export::tests::export_card_csv_returns_card_count ... ok
test import_export::text::csv::export::tests::export_card_csv_returns_count_for_multiple_notes ... ok
test import_export::text::csv::export::tests::export_card_csv_strips_html_from_fields_when_with_html_false ... ok
test import_export::text::csv::export::tests::export_note_csv_fields_and_guid_in_correct_columns ... ok
test import_export::text::csv::export::tests::export_note_csv_column_indices_match_actual_column_positions ... ok
test import_export::text::csv::export::tests::export_card_csv_writes_separator_and_html_header ... ok
test import_export::text::csv::export::tests::export_note_csv_filters_by_deck ... ok
test import_export::text::csv::export::tests::export_note_csv_omits_column_headers_when_metadata_disabled ... ok
test import_export::text::csv::export::tests::export_note_csv_omits_guid_value_when_with_guid_false ... ok
test import_export::text::csv::export::tests::export_note_csv_returns_count_for_multiple_notes ... ok
test import_export::text::csv::export::tests::export_note_csv_returns_note_count ... ok
test import_export::text::csv::import::test::should_allow_missing_columns ... ok
test import_export::text::csv::import::test::should_escape_html_entities_if_csv_is_html ... ok
test import_export::text::csv::import::test::should_ignore_bom ... ok
test import_export::text::csv::export::tests::export_note_csv_preserves_html_in_fields_when_with_html_true ... ok
test import_export::text::csv::import::test::should_ignore_first_line_starting_with_tags ... ok
test import_export::text::csv::import::test::should_ignore_lines_starting_with_number_sign ... ok
test import_export::text::csv::import::test::should_parse_deck_column ... ok
test import_export::text::csv::import::test::should_parse_notetype_column ... ok
test import_export::text::csv::import::test::should_parse_tag_column ... ok
test import_export::text::csv::import::test::should_respect_column_remapping ... ok
test import_export::text::csv::import::test::should_respect_custom_delimiter ... ok
test import_export::text::csv::metadata::test::should_allow_non_freeform_metadata_lines_to_be_suffixed_by_delimiters ... ok
test import_export::text::csv::metadata::test::should_detect_column_number_and_names ... ok
test import_export::text::csv::export::tests::export_note_csv_with_html_false_strips_html_tags ... ok
test import_export::text::csv::metadata::test::should_detect_column_number_despite_escaped_line_breaks ... ok
test import_export::text::csv::metadata::test::should_detect_notetype_by_name_or_id ... ok
test import_export::text::csv::metadata::test::should_detect_deck_by_name_or_id ... ok
test import_export::text::csv::metadata::test::should_enforce_valid_html_flag ... ok
test import_export::text::csv::metadata::test::should_detect_old_and_new_style_tags ... ok
test import_export::text::csv::metadata::test::should_detect_valid_delimiters ... ok
test import_export::text::csv::metadata::test::should_map_default_notetype_fields_by_given_column_names ... ok
test import_export::text::csv::metadata::test::should_gather_first_lines_into_preview ... ok
test import_export::text::csv::metadata::test::should_not_set_tags_column_if_all_are_field_columns ... ok
test import_export::text::csv::metadata::test::should_fallback_to_parsing_deck_ids_as_deck_names ... ok
test import_export::text::csv::metadata::test::should_parse_first_first_line_despite_bom ... ok
test import_export::text::csv::metadata::test::should_set_missing_html_flag_by_first_line ... ok
test import_export::text::csv::metadata::test::should_set_tags_column_to_next_unused_column ... ok
test import_export::text::csv::metadata::test::should_map_default_notetype_fields_by_index_if_no_column_names ... ok
test import_export::text::import::test::should_add_global_tags ... ok
test import_export::text::import::test::should_add_or_ignore_note_if_dupe_mode_is_ignore ... ok
test import_export::text::import::test::should_always_add_note_if_dupe_mode_is_add ... ok
test import_export::text::import::test::should_keep_old_field_content_if_no_new_one_is_supplied ... ok
test import_export::text::import::test::should_only_update_duplicates_in_same_deck_if_limit_is_enabled ... ok
test import_export::text::import::test::should_match_note_with_same_guid ... ok
test latex::test::latex ... ok
test import_export::text::import::test::should_recognize_normalized_duplicate_only_if_normalization_is_enabled ... ok
test import_export::text::import::test::should_update_or_add_note_if_dupe_mode_is_update ... ok
test media::check::test::html_encoding ... ok
test media::check::test::html_chevron_in_non_source_attribute ... ok
test media::check::test::case_insensitively_dedup_media ... ok
test media::check::test::inlined_images ... ok
test media::check::test::media_check ... ok
test media::check::test::long_filename_rename_not_reported_as_unused ... ok
test media::check::test::source_tags ... ok
test media::check::test::multiple_images ... ok
test media::check::test::trash_handling ... ok
test media::files::test::add_hash_suffix ... ok
test media::files::test::adding_removing ... ok
test media::files::test::normalize ... ok
test media::files::test::truncation ... ok
test notes::test::adding_cards ... ok
test media::check::test::unicode_normalization ... ok
test notes::test::test_base91 ... ok
test notes::test::test_field_checksum ... ok
test media::check::test::unused_check_accounts_for_case_insensitivity ... ok
test notes::test::normalization ... ok
test notetype::cardgen::test::new_cards_required_cloze_basic ... ok
test notetype::cardgen::test::new_cards_required_cloze_multi ... ok
test notetype::cardgen::test::new_cards_required_normal_basic ... ok
test notetype::cardgen::test::new_cards_required_normal_tags_conditional ... ok
test notetype::cardgen::test::new_cards_required_normal_tags_empty ... ok
test notetype::cardgen::test::random ... ok
test notes::test::undo ... ok
test notetype::checks::test::should_report_media_field_referencing_template ... ok
test notetype::cardgen::test::new_cards_required_skip_existing_cards ... ok
test notetype::emptycards::tests::safe_names_are_not_modified_in_report ... ok
test notetype::fields::test::name ... ok
test notetype::emptycards::tests::fetch_script_in_name_is_stripped_from_report ... ok
test notetype::merge::test::align_field_order ... ok
test notetype::merge::test::align_template_order ... ok
test notetype::emptycards::tests::xss_in_names_is_stripped_from_report ... ok
test notetype::merge::test::merge_new_fields ... ok
test notetype::merge::test::skip_merging_template_with_existing_id ... ok
test notetype::merge::test::merge_new_templates ... ok
test notetype::merge::test::skip_merging_field_with_existing_id ... ok
test notetype::notetypechange::test::basic ... ok
test notetype::notetypechange::test::field_count_change ... ok
test notetype::notetypechange::test::template_map ... ok
test notetype::notetypechange::test::cloze ... ok
test notetype::notetypechange::test::field_map ... ok
test notetype::render::test::special_fields_complete ... ok
test notetype::render::test::can_render_fully ... ok
test notetype::schema11::tests::all_reserved_fields_are_removed ... ok
test notetype::schemachange::test::cards ... ok
test notetype::restore::test::adding_and_removing_fields_and_templates ... ok
test notetype::schemachange::test::ord_changes ... ok
test notetype::schemachange::test::field_renaming_and_deleting ... ok
test notetype::schemachange::test::template_changes ... ok
test notetype::schemachange::test::fields ... ok
test notetype::service::tests::add_notetype_is_retrievable_by_id ... ok
test notetype::service::tests::add_notetype_is_retrievable_by_name ... ok
test notetype::service::tests::add_notetype_legacy_assigns_non_zero_id ... ok
test notetype::service::tests::add_notetype_returns_non_zero_id ... ok
test notetype::service::tests::add_or_update_notetype_adds_when_id_is_zero ... ok
test notetype::service::tests::change_notetype_input_to_proto_maps_none_to_minus_one_and_sets_is_cloze_false ... ok
test notetype::service::tests::change_notetype_input_to_proto_sets_is_cloze_when_no_templates ... ok
test notetype::service::tests::change_notetype_request_maps_minus_one_in_templates_to_none ... ok
test notetype::service::tests::change_notetype_request_maps_minus_one_to_none ... ok
test notetype::service::tests::add_or_update_notetype_updates_when_id_is_nonzero ... ok
test notetype::service::tests::add_or_update_notetype_preserves_usn_when_flag_is_set ... ok
test notetype::service::tests::get_aux_notetype_config_key_formats_key_with_notetype_id ... ok
